old_precinct_id,new_district_id,fragment_population,weight
4530101,27,139,0.006978962695185018
4530101,37,19778,0.993021037304815
4530102,37,5854,1.0
4530103,37,3743,1.0
4530104,37,5050,1.0
4530105,10,2369,0.06809036560128766
4530105,11,228,0.006553230627730513
4530105,27,14260,0.40986433662911015
4530105,37,17935,0.5154920671418717
4530106,10,3113,0.152747791952895
4530106,11,377,0.018498527968596662
4530106,27,13578,0.6662414131501472
4530106,37,3312,0.16251226692836113
4530107,10,2134,0.5345691382765531
4530107,11,763,0.19113226452905813
4530107,17,393,0.09844689378757515
4530107,27,702,0.17585170340681364
4530108,10,0,0.0
4530108,37,5617,1.0
4530109,10,0,0.0
4530109,37,6055,1.0
4530110,11,16415,1.0
4530111,10,5511,0.2834001851280469
4530111,11,0,0.0
4530111,37,13935,0.7165998148719531
4530112,10,5262,0.32095150960658736
4530112,11,0,0.0
4530112,37,11133,0.6790484903934126
4530113,10,22229,0.6970305101752846
4530113,11,3124,0.0979586717255652
4530113,37,6538,0.20501081809915023
4530114,27,627,0.7683823529411765
4530114,37,189,0.23161764705882354
4530115,27,8,1.0
4530115,37,0,0.0
4530116,37,741,1.0
4530117,37,16601,1.0
4530118,37,6219,1.0
4530119,27,168,0.5
4530119,37,168,0.5
4530120,27,171,0.023842721695482433
4530120,37,7001,0.9761572783045176
4530121,37,5544,1.0
4530122,37,10279,1.0
4530123,10,380,0.020245071923281833
4530123,11,18390,0.9797549280767182
4530124,10,270,0.0234884732492388
4530124,37,11225,0.9765115267507612
4530125,37,135,1.0
4530126,37,12332,1.0
4530127,37,0,0.0
4530128,37,1512,1.0
4530129,37,11748,1.0
4530130,37,9325,1.0
4530131,37,409,1.0
4530132,37,9100,1.0
4530133,37,7893,1.0
4530134,37,444,1.0
4530135,37,14255,1.0
4530136,10,531,0.06449653832138953
4530136,11,7702,0.9355034616786104
4530137,11,21894,0.9015441630636195
4530137,17,2391,0.09845583693638048
4530138,27,323,1.0
4530138,37,0,0.0
4530139,37,21209,1.0
4530140,37,5787,1.0
4530141,37,2724,1.0
4530142,37,6026,1.0
4530145,11,8191,1.0
4530146,10,541,0.06224830284202048
4530146,11,8150,0.9377516971579796
4530148,10,63,0.004610318331503842
4530148,11,13602,0.9953896816684962
4530149,37,5078,1.0
4530150,11,4740,1.0
4530151,37,7673,1.0
4530152,37,5822,1.0
4530153,10,1997,0.12178314428588852
4530153,37,14401,0.8782168557141115
4530154,10,910,0.09381443298969072
4530154,37,8790,0.9061855670103093
4530156,37,18287,1.0
4530160,10,3680,0.2810662185900863
4530160,11,9413,0.7189337814099137
4530161,11,6968,0.8460417678484702
4530161,17,1268,0.15395823215152987
4530163,10,691,0.1493085566119274
4530163,11,3051,0.659248055315471
4530163,17,886,0.19144338807260156
4530164,37,12898,1.0
4530200,37,11758,1.0
4530202,37,7866,1.0
4530203,10,9436,0.7334628837932374
4530203,11,3320,0.25806451612903225
4530203,37,109,0.008472600077730276
4530205,37,8988,1.0
4530206,10,4299,0.3554655200926079
4530206,37,7795,0.6445344799073921
4530207,10,13858,0.70071294938565
4530207,11,3746,0.1894119431663043
4530207,37,2173,0.10987510744804571
4530208,10,4434,0.2441495512361654
4530208,37,13727,0.7558504487638346
4530209,37,10217,1.0
4530210,10,4009,0.9704671992253692
4530210,37,122,0.02953280077463084
4530211,37,7372,1.0
4530212,10,6833,1.0
4530212,37,0,0.0
4530213,10,0,0.0
4530213,37,0,0.0
4530214,10,932,0.12078797304302748
4530214,37,6784,0.8792120269569725
4530215,10,4206,0.3291594928783847
4530215,11,8572,0.6708405071216152
4530215,37,0,0.0
4530216,10,12171,0.5477497749774978
4530216,11,5497,0.24738973897389738
4530216,37,4552,0.20486048604860485
4530217,37,13350,1.0
4530218,10,92,0.005221043073605357
4530218,37,17529,0.9947789569263946
4530219,11,7964,1.0
4530220,10,2170,0.21782774543264405
4530220,37,7792,0.782172254567356
4530221,10,1830,1.0
4530221,37,0,0.0
4530222,37,10984,1.0
4530223,37,5445,1.0
4530224,37,6289,1.0
4530225,10,643,0.06401831939466349
4530225,11,9401,0.9359816806053365
4530226,10,2978,0.1942342812418471
4530226,37,12354,0.8057657187581528
4530227,10,12032,0.6659287137480628
4530227,37,6036,0.3340712862519371
4530228,10,1571,0.2202130641996075
4530228,37,5563,0.7797869358003925
4530229,10,3422,0.2771523446991172
4530229,11,8925,0.7228476553008828
4530231,37,6499,1.0
4530232,10,13996,1.0
4530233,10,10587,0.7179087271987523
4530233,11,1440,0.09764697904658574
4530233,37,2720,0.18444429375466195
4530234,10,5792,1.0
4530235,37,6289,1.0
4530236,37,6583,1.0
4530237,10,535,0.10661618174571542
4530237,37,4483,0.8933838182542846
4530238,37,7809,1.0
4530239,37,4847,1.0
4530240,37,3532,1.0
4530241,37,4698,1.0
4530242,37,13123,1.0
4530243,37,4050,1.0
4530244,10,12149,1.0
4530245,10,6190,0.7674187949417307
4530245,11,1876,0.2325812050582693
4530246,37,4627,1.0
4530247,37,4931,1.0
4530248,37,8461,1.0
4530249,10,126,0.016596417281348787
4530249,37,7466,0.9834035827186512
4530250,10,7872,0.5936651583710407
4530250,37,5388,0.4063348416289593
4530251,10,5650,0.949739452008741
4530251,37,299,0.050260547991259036
4530252,37,4526,1.0
4530253,10,1233,0.11034544478253087
4530253,37,9941,0.8896545552174692
4530254,10,9827,0.6282444700166219
4530254,11,1988,0.1270937220304309
4530254,37,3827,0.2446618079529472
4530256,10,4238,0.7893462469733656
4530256,37,1131,0.2106537530266344
4530258,37,9093,1.0
4530259,10,846,0.15150429799426934
4530259,37,4738,0.8484957020057307
4530260,37,9475,1.0
4530262,37,10552,1.0
4530263,10,1384,0.1741756858796879
4530263,37,6562,0.8258243141203121
4530266,10,1982,0.545704845814978
4530266,37,1650,0.45429515418502203
4530267,10,2488,0.30693313594868
4530267,37,5618,0.69306686405132
4530268,37,5770,1.0
4530273,10,265,0.038234021064781416
4530273,37,6666,0.9617659789352185
4530274,37,7322,1.0
4530275,37,7273,1.0
4530277,37,17494,1.0
4530301,10,0,0.0
4530301,37,5676,1.0
4530302,27,10210,0.71578799775659
4530302,37,4054,0.28421200224341
4530303,10,2652,0.13007651559741024
4530303,21,578,0.028350009809691976
4530303,27,11809,0.5792132627035511
4530303,37,5349,0.26236021188934666
4530304,27,6618,0.39266642933428264
4530304,37,10236,0.6073335706657174
4530305,10,624,0.5
4530305,37,624,0.5
4530306,10,7543,1.0
4530307,10,3937,1.0
4530307,37,0,0.0
4530308,10,12261,0.9819798173954829
4530308,11,135,0.010812109562710235
4530308,21,90,0.007208073041806823
4530309,27,1378,0.1367741935483871
4530309,37,8697,0.863225806451613
4530310,27,15976,0.7501173819137947
4530310,37,5322,0.24988261808620527
4530311,10,220,0.015616127200454287
4530311,37,13868,0.9843838727995458
4530312,10,4374,1.0
4530313,37,5664,1.0
4530314,10,17178,0.7364314498842494
4530314,37,6148,0.26356855011575064
4530315,27,8442,0.7067392214315613
4530315,37,3503,0.2932607785684387
4530316,10,13925,0.9129950170469446
4530316,21,1102,0.07225281930238657
4530316,27,225,0.014752163650668764
4530317,10,8088,0.9152427294330655
4530317,37,749,0.08475727056693448
4530318,10,4186,1.0
4530319,10,4540,1.0
4530320,10,5069,1.0
4530321,10,126,0.04030710172744722
4530321,37,3000,0.9596928982725528
4530323,10,1709,0.2264175940646529
4530323,37,5839,0.7735824059353471
4530324,10,15011,1.0
4530325,10,4804,0.4901040603958376
4530325,37,4998,0.5098959396041625
4530326,10,4923,0.4522737712448323
4530326,11,5435,0.49931097841065686
4530326,37,527,0.048415250344510795
4530327,10,7988,0.5461506905510735
4530327,11,1195,0.08170381512375222
4530327,37,5443,0.37214549432517435
4530328,10,7397,0.6712950358471731
4530328,11,2425,0.22007441691623558
4530328,37,1197,0.10863054723659134
4530329,10,10975,0.8720699245133094
4530329,37,1610,0.1279300754866905
4530330,10,7933,1.0
4530331,10,5196,0.4443684255537501
4530331,11,6244,0.5339946976823741
4530331,37,253,0.021636876763875823
4530332,37,9686,1.0
4530333,10,3762,0.30363196125907993
4530333,11,8595,0.6937046004842615
4530333,17,33,0.0026634382566585956
4530334,10,2416,0.18396406000152288
4530334,11,9750,0.7424046295591259
4530334,17,967,0.07363131043935126
4530335,10,195,0.027330063069376315
4530335,11,6630,0.9292221443587947
4530335,17,310,0.043447792571829014
4530336,10,135,0.026559118630729885
4530336,11,4948,0.9734408813692701
4530337,10,9108,0.6787391012743126
4530337,11,1804,0.13443624711230345
4530337,37,2507,0.18682465161338402
4530338,10,9913,1.0
4530338,37,0,0.0
4530339,10,3686,0.3294012511170688
4530339,37,7504,0.6705987488829311
4530340,10,52,0.007641440117560617
4530340,37,6753,0.9923585598824394
4530341,10,1578,0.5
4530341,37,1578,0.5
4530342,10,1165,0.09331197436924309
4530342,37,11320,0.9066880256307569
4530343,10,11184,0.6353101567825494
4530343,11,6420,0.36468984321745057
4530344,37,4695,1.0
4530345,10,596,0.31236897274633124
4530345,37,1312,0.6876310272536688
4530346,10,12377,1.0
4530347,10,7860,0.739208125646572
4530347,37,2773,0.260791874353428
4530349,10,5122,0.23611303185359334
4530349,27,2995,0.1380629696215369
4530349,37,13576,0.6258239985248698
4530350,27,528,0.03821656050955414
4530350,37,13288,0.9617834394904459
4530351,10,383,0.047418596013371304
4530351,37,7694,0.9525814039866287
4530352,37,8150,1.0
4530354,10,8802,0.7960567965994393
4530354,37,2255,0.20394320340056074
4530356,10,2773,0.3374710965072411
4530356,37,5444,0.662528903492759
4530357,10,2157,1.0
4530358,37,10183,1.0
4530359,10,13510,1.0
4530360,27,1545,0.11060204739065073
4530360,37,12424,0.8893979526093493
4530361,10,4028,0.46755658734764943
4530361,21,599,0.06952988972721996
4530361,27,3427,0.39779454439930356
4530361,37,561,0.06511897852582704
4530362,37,6469,1.0
4530363,37,3940,1.0
4530364,10,8741,1.0
4530365,10,9085,0.6237127557325278
4530365,27,1305,0.08959220101606481
4530365,37,4176,0.2866950432514074
4530366,27,5080,0.27273703425319445
4530366,37,13546,0.7272629657468055
4530367,21,486,0.020770118381127398
4530367,27,14249,0.6089576477627249
4530367,37,8664,0.3702722338561477
4530368,10,2358,1.0
4530369,10,7492,0.34569952011812477
4530369,11,10740,0.4955703211517165
4530369,17,3262,0.15051679586563307
4530369,31,178,0.008213362864525656
4530370,10,1471,0.17574671445639187
4530370,11,5318,0.6353643966547192
4530370,17,214,0.025567502986857827
4530370,31,1367,0.16332138590203107
4530371,10,6927,0.8047165427509294
4530371,11,1381,0.160432156133829
4530371,31,300,0.03485130111524164
4530372,10,7666,0.5040768016833246
4530372,11,5138,0.33784850078905837
4530372,17,2104,0.13834823776959496
4530372,31,300,0.019726459758022095
4530373,10,9027,1.0
4530374,10,5224,0.24370218324314238
4530374,11,14959,0.6978447471543199
4530374,17,1253,0.05845306960253779
4530375,10,3822,0.6964285714285714
4530375,11,1588,0.2893586005830904
4530375,17,78,0.014212827988338192
4530401,27,10088,0.9872773536895675
4530401,37,130,0.01272264631043257
4530402,27,14911,0.9131606344540388
4530402,37,1418,0.08683936554596117
4530403,27,5447,0.7561077179344808
4530403,37,1757,0.24389228206551916
4530404,27,5188,0.2562608051370709
4530404,37,15057,0.7437391948629292
4530405,27,2263,0.2920376822815847
4530405,37,5486,0.7079623177184153
4530406,27,9258,0.562727935813275
4530406,37,7194,0.43727206418672504
4530407,27,159,0.011776905414413747
4530407,37,13342,0.9882230945855862
4530408,27,2847,0.24196838347781743
4530408,37,8919,0.7580316165221825
4530409,37,7072,1.0
4530410,37,9016,1.0
4530411,27,3230,0.22190162132453972
4530411,37,11326,0.7780983786754603
4530412,37,1114,1.0
4530413,27,55,0.0075998341854359545
4530413,37,7182,0.992400165814564
4530414,27,2383,0.14889097157138395
4530414,37,13622,0.851109028428616
4530415,37,3311,1.0
4530416,27,5286,0.6226881847096242
4530416,37,3203,0.3773118152903758
4530417,27,3591,0.288572806171649
4530417,37,8853,0.7114271938283511
4530418,27,55,0.3900709219858156
4530418,37,86,0.6099290780141844
4530419,37,4025,1.0
4530420,37,12362,1.0
4530421,10,1208,0.19774103781306268
4530421,37,4901,0.8022589621869373
4530422,37,4759,1.0
4530423,37,15598,1.0
4530424,10,0,0.0
4530424,37,8167,1.0
4530425,37,3543,1.0
4530426,37,9157,1.0
4530427,37,6264,1.0
4530428,10,3133,0.8033333333333333
4530428,37,767,0.19666666666666666
4530429,10,0,0.0
4530429,37,22123,1.0
4530430,37,5423,1.0
4530431,37,19379,1.0
4530432,37,127,1.0
4530433,37,9806,1.0
4530434,37,344,1.0
4530435,37,14803,1.0
4530436,37,1918,1.0
4530437,10,1526,0.19072615923009623
4530437,37,6475,0.8092738407699037
4530438,10,1028,0.1531357068374795
4530438,37,5685,0.8468642931625204
4530439,37,7573,1.0
4530440,37,7843,1.0
4530441,37,11486,1.0
4530442,37,5696,1.0
4530443,37,18781,1.0
4530444,37,2130,1.0
4530446,37,5277,1.0
4530447,37,10055,1.0
4530448,37,16410,1.0
4530450,27,2183,0.12168338907469342
4530450,37,15757,0.8783166109253066
4530451,37,10513,1.0
4530452,37,11266,1.0
4530454,37,5687,1.0
4530458,37,8498,1.0
4530460,37,8997,1.0
4530461,37,11231,1.0
4530463,37,9850,1.0
